longitude,latitude,study_id,site_id,refYear
-3.035396,35.938994,JdA,9555,2019
-5.609765,36.017489,JdA,9556,2019
-5.589106,36.019268,JdA,9557,2019
-5.565249,36.022875,JdA,9558,2019
-5.663098,36.056276,JdA,9559,2019
-5.642207,36.050642,JdA,9560,2019
-5.617096,36.042191,JdA,9561,2019
-5.558097,36.041512,JdA,9562,2019
-5.529023,36.045326,JdA,9563,2019
-5.502351,36.051112,JdA,9564,2019
-5.468902,36.054277,JdA,9565,2019
-5.452783,36.056219,JdA,9566,2019
-5.794261,36.083396,JdA,9567,2019
-5.75919,36.082123,JdA,9568,2019
-5.736452,36.076553,JdA,9569,2019
-5.708695,36.073812,JdA,9570,2019
-5.676721,36.074135,JdA,9571,2019
-5.442755,36.074924,JdA,9572,2019
-5.820407,36.108485,JdA,9573,2019
-5.79768,36.101683,JdA,9574,2019
-5.767827,36.101492,JdA,9575,2019
-5.445379,36.102609,JdA,9576,2019
-5.849435,36.140181,JdA,9577,2019
-5.8272,36.132024,JdA,9578,2019
-5.446493,36.128948,JdA,9579,2019
-5.882872,36.169699,JdA,9580,2019
-5.857231,36.162066,JdA,9581,2019
-5.44436,36.164991,JdA,9582,2019
-5.420556,36.176338,JdA,9583,2019
-5.370943,36.172258,JdA,9584,2019
-5.348692,36.165926,JdA,9585,2019
-6.05374,36.205567,JdA,9586,2019
-6.034409,36.196964,JdA,9587,2019
-6.007291,36.194854,JdA,9588,2019
-5.978017,36.192723,JdA,9589,2019
-5.948135,36.195107,JdA,9590,2019
-5.917007,36.194699,JdA,9591,2019
-5.887943,36.191343,JdA,9592,2019
-5.408234,36.192591,JdA,9593,2019
-5.377495,36.19193,JdA,9594,2019
-5.348144,36.191515,JdA,9595,2019
-5.330602,36.199388,JdA,9596,2019
-6.060281,36.225409,JdA,9597,2019
-5.325544,36.223761,JdA,9598,2019
-6.08509,36.261503,JdA,9599,2019
-6.067107,36.252024,JdA,9600,2019
-5.318503,36.251937,JdA,9601,2019
-5.29682,36.257053,JdA,9602,2019
-6.12123,36.295278,JdA,9603,2019
-6.093886,36.284788,JdA,9604,2019
-5.290104,36.282893,JdA,9605,2019
-5.271628,36.293098,JdA,9606,2019
-6.149142,36.315859,JdA,9607,2019
-6.127931,36.311356,JdA,9608,2019
-5.260977,36.315749,JdA,9609,2019
-5.242333,36.324905,JdA,9610,2019
-6.173353,36.355659,JdA,9611,2019
-6.155097,36.342668,JdA,9612,2019
-5.238021,36.345226,JdA,9613,2019
-6.205194,36.384291,JdA,9614,2019
-6.184297,36.377083,JdA,9615,2019
-5.231147,36.373366,JdA,9616,2019
-5.210536,36.384333,JdA,9617,2019
-6.21132,36.403035,JdA,9618,2019
-5.200747,36.404291,JdA,9619,2019
-5.172863,36.414417,JdA,9620,2019
-6.236963,36.442503,JdA,9621,2019
-6.217031,36.432087,JdA,9622,2019
-5.167946,36.431346,JdA,9623,2019
-5.139284,36.435329,JdA,9624,2019
-5.111444,36.440043,JdA,9625,2019
-5.091051,36.44533,JdA,9626,2019
-6.244552,36.458361,JdA,9627,2019
-6.216266,36.4586,JdA,9628,2019
-5.078463,36.462784,JdA,9629,2019
-5.049273,36.465394,JdA,9630,2019
-5.017722,36.468375,JdA,9631,2019
-4.994853,36.471301,JdA,9632,2019
-6.268678,36.497517,JdA,9633,2019
-6.258326,36.492449,JdA,9634,2019
-6.210335,36.482017,JdA,9635,2019
-6.184501,36.489007,JdA,9636,2019
-4.988054,36.491463,JdA,9637,2019
-4.959509,36.495353,JdA,9638,2019
-4.931504,36.502572,JdA,9639,2019
-4.901803,36.50601,JdA,9640,2019
-4.875832,36.506274,JdA,9641,2019
-4.833331,36.504135,JdA,9642,2019
-4.80632,36.501274,JdA,9643,2019
-4.776958,36.49816,JdA,9644,2019
-4.747948,36.496325,JdA,9645,2019
-4.718434,36.497214,JdA,9646,2019
-4.69185,36.499973,JdA,9647,2019
-4.669132,36.505548,JdA,9648,2019
-6.301408,36.531575,JdA,9649,2019
-6.280743,36.520184,JdA,9650,2019
-6.241897,36.51881,JdA,9651,2019
-6.218627,36.522631,JdA,9652,2019
-6.186956,36.527791,JdA,9653,2019
-6.157941,36.521344,JdA,9654,2019
-4.867965,36.521388,JdA,9655,2019
-4.657997,36.521438,JdA,9656,2019
-4.634831,36.524943,JdA,9657,2019
-6.295919,36.537032,JdA,9658,2019
-6.290779,36.537692,JdA,9659,2019
-6.215269,36.55061,JdA,9660,2019
-4.628727,36.551984,JdA,9661,2019
-4.607421,36.561646,JdA,9662,2019
-6.267313,36.590168,JdA,9663,2019
-6.248897,36.588982,JdA,9664,2019
-6.216941,36.582131,JdA,9665,2019
-4.59863,36.58218,JdA,9666,2019
-4.568916,36.586691,JdA,9667,2019
-4.540177,36.589064,JdA,9668,2019
-4.518894,36.594733,JdA,9669,2019
-6.364025,36.622778,JdA,9670,2019
-6.336935,36.624928,JdA,9671,2019
-6.305673,36.621609,JdA,9672,2019
-6.276004,36.613411,JdA,9673,2019
-4.511189,36.613651,JdA,9674,2019
-4.491979,36.625007,JdA,9675,2019
-6.388792,36.643742,JdA,9676,2019
-6.367939,36.641347,JdA,9677,2019
-4.483785,36.645716,JdA,9678,2019
-6.414981,36.682915,JdA,9679,2019
-6.396212,36.672843,JdA,9680,2019
-4.477949,36.671349,JdA,9681,2019
-4.455646,36.675692,JdA,9682,2019
-2.763912,36.683846,JdA,9683,2019
-2.740898,36.684558,JdA,9684,2019
-2.708021,36.685105,JdA,9685,2019
-6.421448,36.704343,JdA,9686,2019
-4.448981,36.70219,JdA,9687,2019
-4.426688,36.711375,JdA,9688,2019
-4.345192,36.715516,JdA,9689,2019
-4.327735,36.714599,JdA,9690,2019
-4.298916,36.714873,JdA,9691,2019
-4.265963,36.71415,JdA,9692,2019
-4.239493,36.713918,JdA,9693,2019
-4.209272,36.714929,JdA,9694,2019
-4.185275,36.715538,JdA,9695,2019
-3.551716,36.715865,JdA,9696,2019
-3.504482,36.715265,JdA,9697,2019
-3.48435,36.708483,JdA,9698,2019
-3.458058,36.705759,JdA,9699,2019
-3.428398,36.705889,JdA,9700,2019
-3.400604,36.711062,JdA,9701,2019
-3.375132,36.714669,JdA,9702,2019
-2.873544,36.715734,JdA,9703,2019
-2.854602,36.708028,JdA,9704,2019
-2.829094,36.709581,JdA,9705,2019
-2.79559,36.706969,JdA,9706,2019
-2.767845,36.701444,JdA,9707,2019
-2.707943,36.701343,JdA,9708,2019
-2.67908,36.704119,JdA,9709,2019
-2.651593,36.708708,JdA,9710,2019
-2.632494,36.715925,JdA,9711,2019
-6.473722,36.736321,JdA,9712,2019
-6.471459,36.735416,JdA,9713,2019
-6.426292,36.730914,JdA,9714,2019
-4.41813,36.73159,JdA,9715,2019
-4.387908,36.733614,JdA,9716,2019
-4.357605,36.732061,JdA,9717,2019
-4.17816,36.731611,JdA,9718,2019
-4.148261,36.73365,JdA,9719,2019
-4.118464,36.735371,JdA,9720,2019
-4.095299,36.740021,JdA,9721,2019
-4.046322,36.745697,JdA,9722,2019
-4.027295,36.744767,JdA,9723,2019
-3.995242,36.742143,JdA,9724,2019
-3.966851,36.737778,JdA,9725,2019
-3.940141,36.739482,JdA,9726,2019
-3.908844,36.744029,JdA,9727,2019
-3.884797,36.744413,JdA,9728,2019
-3.780191,36.742444,JdA,9729,2019
-3.759255,36.740051,JdA,9730,2019
-3.72876,36.736716,JdA,9731,2019
-3.697172,36.738661,JdA,9732,2019
-3.67424,36.740302,JdA,9733,2019
-3.63576,36.744444,JdA,9734,2019
-3.606252,36.743639,JdA,9735,2019
-3.575983,36.734855,JdA,9736,2019
-3.548501,36.732268,JdA,9737,2019
-3.517087,36.733441,JdA,9738,2019
-3.368675,36.732074,JdA,9739,2019
-3.341342,36.74049,JdA,9740,2019
-3.307519,36.743067,JdA,9741,2019
-3.288321,36.744832,JdA,9742,2019
-3.212079,36.746129,JdA,9743,2019
-3.158081,36.74597,JdA,9744,2019
-3.142725,36.74627,JdA,9745,2019
-3.068633,36.746215,JdA,9746,2019
-3.025907,36.745503,JdA,9747,2019
-3.00498,36.744684,JdA,9748,2019
-2.977466,36.743476,JdA,9749,2019
-2.960011,36.74532,JdA,9750,2019
-2.905974,36.744253,JdA,9751,2019
-2.884535,36.735881,JdA,9752,2019
-2.624552,36.735039,JdA,9753,2019
-2.21416,36.744993,JdA,9754,2019
-2.194868,36.736188,JdA,9755,2019
-2.168959,36.73555,JdA,9756,2019
-2.13834,36.73845,JdA,9757,2019
-2.120931,36.739947,JdA,9758,2019
-6.416149,36.749176,JdA,9759,2019
-6.396178,36.755234,JdA,9760,2019
-6.367559,36.760914,JdA,9761,2019
-4.08799,36.761401,JdA,9762,2019
-4.057834,36.761621,JdA,9763,2019
-3.878258,36.761703,JdA,9764,2019
-3.848224,36.764053,JdA,9765,2019
-3.817427,36.763342,JdA,9766,2019
-3.787865,36.761434,JdA,9767,2019
-3.278379,36.761961,JdA,9768,2019
-3.247793,36.764389,JdA,9769,2019
-3.217603,36.762353,JdA,9770,2019
-3.187655,36.762719,JdA,9771,2019
-3.157944,36.761401,JdA,9772,2019
-3.128244,36.762843,JdA,9773,2019
-3.097714,36.76229,JdA,9774,2019
-3.06792,36.761391,JdA,9775,2019
-3.037912,36.761525,JdA,9776,2019
-3.007943,36.761343,JdA,9777,2019
-2.948407,36.76223,JdA,9778,2019
-2.917302,36.762603,JdA,9779,2019
-2.618873,36.761897,JdA,9780,2019
-2.601491,36.773256,JdA,9781,2019
-2.243181,36.776079,JdA,9782,2019
-2.223298,36.765275,JdA,9783,2019
-2.110678,36.764789,JdA,9784,2019
-2.083047,36.77161,JdA,9785,2019
-6.387299,36.803653,JdA,9786,2019
-6.365486,36.795321,JdA,9787,2019
-6.337082,36.791125,JdA,9788,2019
-2.59258,36.795079,JdA,9789,2019
-2.572757,36.80613,JdA,9790,2019
-2.273672,36.805767,JdA,9791,2019
-2.253084,36.796417,JdA,9792,2019
-2.078125,36.791457,JdA,9793,2019
-2.062152,36.803381,JdA,9794,2019
-6.393701,36.823269,JdA,9795,2019
-2.559199,36.825526,JdA,9796,2019
-2.52943,36.828955,JdA,9797,2019
-2.500612,36.831391000000004,JdA,9798,2019
-2.461887,36.833734,JdA,9799,2019
-2.43551,36.826505,JdA,9800,2019
-2.411137,36.828799,JdA,9801,2019
-2.388433,36.834431,JdA,9802,2019
-2.311201,36.832821,JdA,9803,2019
-2.285386,36.825266,JdA,9804,2019
-2.050536,36.825472,JdA,9805,2019
-2.024618,36.834155,JdA,9806,2019
-6.417679,36.857355,JdA,9807,2019
-6.397904,36.851381,JdA,9808,2019
-2.467942,36.851345,JdA,9809,2019
-2.378508,36.852147,JdA,9810,2019
-2.347474,36.852824,JdA,9811,2019
-2.317941,36.851345,JdA,9812,2019
-2.018125,36.851309,JdA,9813,2019
-2.000723,36.848859,JdA,9814,2019
-6.442953,36.896324,JdA,9815,2019
-6.424473,36.883131,JdA,9816,2019
-2.018031,36.881411,JdA,9817,2019
-1.998054,36.890264,JdA,9818,2019
-6.450013,36.916947,JdA,9819,2019
-1.988483,36.912181,JdA,9820,2019
-1.964832,36.915866,JdA,9821,2019
-6.480989,36.948831,JdA,9822,2019
-6.45752,36.941772,JdA,9823,2019
-1.958354,36.94174,JdA,9824,2019
-1.927875,36.946422,JdA,9825,2019
-1.90626,36.94772,JdA,9826,2019
-6.534861,36.985128,JdA,9827,2019
-6.514192,36.978413,JdA,9828,2019
-6.487707,36.971582,JdA,9829,2019
-1.905802,36.970932,JdA,9830,2019
-6.570656,37.011463,JdA,9831,2019
-6.546138,37.00392,JdA,9832,2019
-1.900735,37.003459,JdA,9833,2019
-1.881123,37.014134,JdA,9834,2019
-6.629777,37.042882,JdA,9835,2019
-6.605829,37.036812,JdA,9836,2019
-6.577729,37.031571,JdA,9837,2019
-1.877247,37.036807,JdA,9838,2019
-6.68954,37.073008,JdA,9839,2019
-6.665786,37.066998,JdA,9840,2019
-6.637635,37.061692,JdA,9841,2019
-1.869461,37.062516,JdA,9842,2019
-1.851498,37.071266,JdA,9843,2019
-6.749351,37.103111,JdA,9844,2019
-6.72574,37.097167,JdA,9845,2019
-6.697593,37.091743,JdA,9846,2019
-1.850522,37.09405,JdA,9847,2019
-6.834917,37.135654,JdA,9848,2019
-6.814357,37.13206,JdA,9849,2019
-6.786207,37.126602,JdA,9850,2019
-6.757616,37.121726,JdA,9851,2019
-1.843105,37.123655,JdA,9852,2019
-6.930465,37.164579,JdA,9853,2019
-6.908294,37.161513,JdA,9854,2019
-6.874989,37.158597,JdA,9855,2019
-6.847058,37.15289,JdA,9856,2019
-1.838679,37.151734,JdA,9857,2019
-7.405595,37.188511,JdA,9858,2019
-7.387341,37.185135,JdA,9859,2019
-7.359386,37.185774,JdA,9860,2019
-7.333278,37.191727,JdA,9861,2019
-7.309431,37.195517,JdA,9862,2019
-6.992578,37.192191,JdA,9863,2019
-6.96622,37.186495,JdA,9864,2019
-6.937772,37.181521,JdA,9865,2019
-1.837984,37.181378,JdA,9866,2019
-1.81949,37.189277,JdA,9867,2019
-7.407801,37.212343,JdA,9868,2019
-7.298396,37.212065,JdA,9869,2019
-7.268121,37.213968,JdA,9870,2019
-7.238127,37.214839,JdA,9871,2019
-7.208108,37.215597,JdA,9872,2019
-7.178119,37.216304,JdA,9873,2019
-7.147949,37.216798,JdA,9874,2019
-7.117903,37.216682,JdA,9875,2019
-7.087903,37.216527,JdA,9876,2019
-7.057964,37.21614,JdA,9877,2019
-7.026946,37.214219,JdA,9878,2019
-6.997939,37.211347,JdA,9879,2019
-1.814562,37.213452,JdA,9880,2019
-7.432948,37.24833,JdA,9881,2019
-7.414787,37.243993,JdA,9882,2019
-1.808188,37.241598,JdA,9883,2019
-1.781715,37.246652,JdA,9884,2019
-7.415378,37.27098,JdA,9885,2019
-1.777944,37.271344,JdA,9886,2019
-1.751893,37.276658,JdA,9887,2019
-1.732089,37.285519,JdA,9888,2019
-7.436094,37.306589,JdA,9889,2019
-7.417919,37.301367,JdA,9890,2019
-1.721333,37.305411,JdA,9891,2019
-1.702481,37.315508,JdA,9892,2019
-7.43742,37.332507,JdA,9893,2019
-1.696247,37.33605,JdA,9894,2019
-7.436306,37.35895,JdA,9895,2019
-1.688547,37.361929,JdA,9896,2019
-1.659739,37.367144,JdA,9897,2019
-1.637966,37.374714,JdA,9898,2019
-7.439746,37.395291,JdA,9899,2019
-1.688014,37.391268,JdA,9900,2019
-1.660781,37.386539,JdA,9901,2019
-1.639231,37.378844,JdA,9902,2019
-7.444429,37.421123,JdA,9903,2019
-1.807923,37.421243,JdA,9904,2019
-1.719946,37.418532,JdA,9905,2019
-1.694347,37.410879,JdA,9906,2019
-7.464728,37.463638,JdA,9907,2019
-7.446264,37.452057,JdA,9908,2019
-1.84174,37.445585,JdA,9909,2019
-1.803244,37.44376,JdA,9910,2019
-1.779226,37.442006,JdA,9911,2019
-1.749297,37.440062,JdA,9912,2019
-1.731197,37.43752,JdA,9913,2019
-7.46663,37.482565,JdA,9914,2019
-1.871433,37.478193,JdA,9915,2019
-1.852515,37.467096,JdA,9916,2019
-7.501019,37.524509,JdA,9917,2019
-7.476594,37.512315,JdA,9918,2019
-1.90048,37.509148,JdA,9919,2019
-1.880679,37.499057,JdA,9920,2019
-7.505071,37.542692,JdA,9921,2019
