longitude,latitude,study_id,site_id,refYear
-1.929321,37.540067,JdA,9922,2019
-1.909028,37.531047,JdA,9923,2019
-7.501706,37.568799,JdA,9924,2019
-1.958629,37.570685,JdA,9925,2019
-1.937388,37.562792,JdA,9926,2019
-7.496445,37.596862,JdA,9927,2019
-7.476798,37.600295,JdA,9928,2019
-1.987963,37.601323,JdA,9929,2019
-1.96472,37.59639,JdA,9930,2019
-7.469542,37.625997,JdA,9931,2019
-1.99196,37.629546,JdA,9932,2019
-7.464756,37.647298,JdA,9933,2019
-7.442555,37.66015,JdA,9934,2019
-2.019009,37.660484,JdA,9935,2019
-2.000144,37.65105,JdA,9936,2019
-7.439689,37.689028,JdA,9937,2019
-2.022176,37.691343,JdA,9938,2019
-7.43522,37.712157,JdA,9939,2019
-7.417178,37.720742,JdA,9940,2019
-2.019048,37.722175,JdA,9941,2019
-2.000537,37.730369,JdA,9942,2019
-7.412316,37.748966,JdA,9943,2019
-2.01821,37.751133,JdA,9944,2019
-2.001496,37.742394,JdA,9945,2019
-7.40508,37.766441,JdA,9946,2019
-7.380454,37.772714,JdA,9947,2019
-7.357044,37.780337,JdA,9948,2019
-2.019374,37.781732,JdA,9949,2019
-2.002869,37.796062,JdA,9950,2019
-7.348024,37.799356,JdA,9951,2019
-7.324885,37.807315,JdA,9952,2019
-2.000852,37.814783,JdA,9953,2019
-7.314038,37.827954,JdA,9954,2019
-7.294636,37.839035,JdA,9955,2019
-1.997505,37.844714,JdA,9956,2019
-7.28746,37.861059,JdA,9957,2019
-7.267509,37.87107,JdA,9958,2019
-2.109114,37.869757,JdA,9959,2019
-2.077716,37.867619,JdA,9960,2019
-2.049354,37.866482,JdA,9961,2019
-2.016379,37.864944,JdA,9962,2019
-1.990898,37.866375,JdA,9963,2019
-7.264664,37.899075,JdA,9964,2019
-2.199573,37.89896,JdA,9965,2019
-2.169727,37.890257,JdA,9966,2019
-2.137119,37.892495,JdA,9967,2019
-2.117548,37.890763,JdA,9968,2019
-7.256413,37.925621,JdA,9969,2019
-7.23794,37.93134,JdA,9970,2019
-6.188211,37.93076,JdA,9971,2019
-2.259442,37.929817,JdA,9972,2019
-2.231538,37.921839,JdA,9973,2019
-2.210998,37.917222,JdA,9974,2019
-7.255404,37.974001,JdA,9975,2019
-7.23713,37.96155,JdA,9976,2019
-6.27831,37.960554,JdA,9977,2019
-6.250239,37.956877,JdA,9978,2019
-6.217554,37.953158,JdA,9979,2019
-6.198165,37.952116,JdA,9980,2019
-6.154638,37.953374,JdA,9981,2019
-6.127107,37.960364,JdA,9982,2019
-2.290071,37.959488,JdA,9983,2019
-2.267095,37.950496,JdA,9984,2019
-7.256593,37.979813,JdA,9985,2019
-7.237697,37.983296,JdA,9986,2019
-7.206452,37.987695,JdA,9987,2019
-7.179257,37.987217,JdA,9988,2019
-7.147051,37.987622,JdA,9989,2019
-7.117509,37.990828,JdA,9990,2019
-6.339128,37.988639,JdA,9991,2019
-6.314219,37.982214,JdA,9992,2019
-6.291551,37.976547,JdA,9993,2019
-6.117608,37.978243,JdA,9994,2019
-6.096375,37.979684,JdA,9995,2019
-6.065939,37.982813,JdA,9996,2019
-6.037997,37.986252,JdA,9997,2019
-6.007109,37.985113,JdA,9998,2019
-5.977906,37.987792,JdA,9999,2019
-5.946801,37.989784,JdA,10000,2019
-2.318004,37.991281,JdA,10001,2019
-2.298581,37.987008,JdA,10002,2019
-7.114883,38.020072,JdA,10003,2019
-7.088209,38.021022,JdA,10004,2019
-7.06116,38.015713,JdA,10005,2019
-7.026735,38.014133,JdA,10006,2019
-6.995877,38.019498,JdA,10007,2019
-6.579366,38.01711,JdA,10008,2019
-6.548216,38.016556,JdA,10009,2019
-6.518557,38.013927,JdA,10010,2019
-6.493643,38.011039,JdA,10011,2019
-6.456743,38.020907,JdA,10012,2019
-6.370262,38.020613,JdA,10013,2019
-6.351911,38.007491,JdA,10014,2019
-5.937514,38.015365,JdA,10015,2019
-2.43795,38.021335,JdA,10016,2019
-2.408268,38.019397,JdA,10017,2019
-2.378949,38.016248,JdA,10018,2019
-2.347931,38.015142,JdA,10019,2019
-2.323622,38.010739,JdA,10020,2019
-7.106329,38.038524,JdA,10021,2019
-7.095951,38.038908,JdA,10022,2019
-6.990168,38.048262,JdA,10023,2019
-6.607949,38.051337,JdA,10024,2019
-6.588286,38.04888,JdA,10025,2019
-6.448174,38.045031,JdA,10026,2019
-6.428033,38.047648,JdA,10027,2019
-6.399506,38.044457,JdA,10028,2019
-6.373816,38.04218,JdA,10029,2019
-5.93426,38.040829,JdA,10030,2019
-5.914969,38.047597,JdA,10031,2019
-2.499001,38.049958,JdA,10032,2019
-2.469206,38.044788,JdA,10033,2019
-2.44209,38.040776,JdA,10034,2019
-6.98596,38.081908,JdA,10035,2019
-6.758465,38.080435,JdA,10036,2019
-6.727457,38.080448,JdA,10037,2019
-6.697787,38.080959,JdA,10038,2019
-6.668131,38.080597,JdA,10039,2019
-6.637614,38.080921,JdA,10040,2019
-6.613191,38.076746,JdA,10041,2019
-5.912346,38.08558,JdA,10042,2019
-5.739288,38.07986,JdA,10043,2019
-5.708123,38.074779,JdA,10044,2019
-5.676817,38.080038,JdA,10045,2019
-2.558763,38.081108,JdA,10046,2019
-2.532116,38.071269,JdA,10047,2019
-2.508377,38.06746,JdA,10048,2019
-6.98568,38.100022,JdA,10049,2019
-6.964412,38.109173,JdA,10050,2019
-6.819746,38.109726,JdA,10051,2019
-6.788355,38.103957,JdA,10052,2019
-6.769267,38.100999,JdA,10053,2019
-6.723689,38.097488,JdA,10054,2019
-6.68774,38.097384,JdA,10055,2019
-6.681839,38.096575,JdA,10056,2019
-6.629187,38.096604,JdA,10057,2019
-6.622499,38.096703,JdA,10058,2019
-5.912585,38.10814,JdA,10059,2019
-5.7444,38.110496,JdA,10060,2019
-5.667054,38.101827,JdA,10061,2019
-5.646559,38.109851,JdA,10062,2019
-2.530967,38.114357,JdA,10063,2019
-2.512555,38.125615,JdA,10064,2019
-6.957761,38.137918,JdA,10065,2019
-6.819161,38.142374,JdA,10066,2019
-6.801122,38.150075,JdA,10067,2019
-5.903284,38.126499,JdA,10068,2019
-5.880968,38.135084,JdA,10069,2019
-5.739388,38.14342,JdA,10070,2019
-5.712181,38.147732,JdA,10071,2019
-5.637548,38.130283,JdA,10072,2019
-5.618919,38.131093,JdA,10073,2019
-5.583718,38.134185,JdA,10074,2019
-5.556963,38.139583,JdA,10075,2019
-2.501058,38.144603,JdA,10076,2019
-2.47997,38.154225,JdA,10077,2019
-6.959116,38.167842,JdA,10078,2019
-6.937942,38.171342,JdA,10079,2019
-6.878055,38.171222,JdA,10080,2019
-6.848862,38.167511,JdA,10081,2019
-6.817395,38.166202,JdA,10082,2019
-6.798751,38.16794,JdA,10083,2019
-5.874114,38.157066,JdA,10084,2019
-5.852814,38.162512,JdA,10085,2019
-5.827561,38.165194,JdA,10086,2019
-5.797025,38.167342,JdA,10087,2019
-5.768137,38.170087,JdA,10088,2019
-5.737941,38.171341,JdA,10089,2019
-5.710001,38.172348,JdA,10090,2019
-5.689885,38.170801,JdA,10091,2019
-5.547098,38.158476,JdA,10092,2019
-5.526867,38.171517,JdA,10093,2019
-2.471927,38.174674,JdA,10094,2019
-2.450591,38.184402,JdA,10095,2019
-6.933175,38.194436,JdA,10096,2019
-6.908415,38.193479,JdA,10097,2019
-6.884894,38.189929,JdA,10098,2019
-5.73416,38.190471,JdA,10099,2019
-5.718886,38.188606,JdA,10100,2019
-5.523711,38.198052,JdA,10101,2019
-2.467969,38.20132,JdA,10102,2019
-2.449757,38.197479,JdA,10103,2019
-5.518414,38.231456,JdA,10104,2019
-2.467968,38.231367,JdA,10105,2019
-2.448081,38.235395,JdA,10106,2019
-5.521748,38.263139,JdA,10107,2019
-2.445958,38.262776,JdA,10108,2019
-5.546071,38.299344,JdA,10109,2019
-5.527673,38.291627,JdA,10110,2019
-2.498141,38.291179,JdA,10111,2019
-2.469067,38.284477,JdA,10112,2019
-2.446911,38.281636,JdA,10113,2019
-5.573566,38.331073,JdA,10114,2019
-5.55468,38.325081,JdA,10115,2019
-2.498208,38.321523,JdA,10116,2019
-2.481707,38.329948,JdA,10117,2019
-5.572948,38.336363,JdA,10118,2019
-5.556042,38.350429,JdA,10119,2019
-4.32892,38.349443,JdA,10120,2019
-4.300364,38.343623,JdA,10121,2019
-4.265048,38.349559,JdA,10122,2019
-2.498911,38.350607,JdA,10123,2019
-2.481318,38.343259,JdA,10124,2019
-5.578308,38.388871,JdA,10125,2019
-5.556702,38.382454,JdA,10126,2019
-4.419403,38.379491,JdA,10127,2019
-4.38919,38.375236,JdA,10128,2019
-4.361484,38.370494,JdA,10129,2019
-4.340886,38.367035,JdA,10130,2019
-4.26437,38.381072,JdA,10131,2019
-4.208558,38.380066,JdA,10132,2019
-4.178806,38.376617,JdA,10133,2019
-4.147497,38.375364,JdA,10134,2019
-4.117838,38.373747,JdA,10135,2019
-4.088665,38.372722,JdA,10136,2019
-4.058467,38.372437,JdA,10137,2019
-4.029908,38.370563,JdA,10138,2019
-3.998196,38.367823,JdA,10139,2019
-3.972786,38.367037,JdA,10140,2019
-3.935371,38.367256,JdA,10141,2019
-3.905267,38.368675,JdA,10142,2019
-3.877181,38.370872,JdA,10143,2019
-3.844726,38.37431,JdA,10144,2019
-3.817807,38.381222,JdA,10145,2019
-3.638001,38.38128,JdA,10146,2019
-3.60779,38.381142,JdA,10147,2019
-2.499828,38.382395,JdA,10148,2019
-2.482487,38.392963,JdA,10149,2019
-5.577159,38.405391,JdA,10150,2019
-5.557902,38.411304,JdA,10151,2019
-4.478839,38.410576,JdA,10152,2019
-4.451083,38.400677,JdA,10153,2019
-4.431664,38.397557,JdA,10154,2019
-4.259275,38.398294,JdA,10155,2019
-4.24174,38.397451,JdA,10156,2019
-4.221703,38.396632,JdA,10157,2019
-3.816108,38.407008,JdA,10158,2019
-3.787449,38.409861,JdA,10159,2019
-3.758974,38.408845,JdA,10160,2019
-3.727401,38.408054,JdA,10161,2019
-3.699038,38.405002,JdA,10162,2019
-3.669043,38.402151,JdA,10163,2019
-3.644479,38.399389,JdA,10164,2019
-3.598019,38.397927,JdA,10165,2019
-3.575542,38.410503,JdA,10166,2019
-3.548015,38.411299,JdA,10167,2019
-3.519344,38.402634,JdA,10168,2019
-3.490367,38.400181,JdA,10169,2019
-3.454829,38.398539,JdA,10170,2019
-3.425201,38.403679,JdA,10171,2019
-3.397548,38.410835,JdA,10172,2019
-3.0091,38.408858,JdA,10173,2019
-2.588249,38.411071,JdA,10174,2019
-2.560673,38.403295,JdA,10175,2019
-2.529369,38.400574,JdA,10176,2019
-2.500666,38.397919,JdA,10177,2019
-5.553674,38.434985,JdA,10178,2019
-5.527459,38.440768,JdA,10179,2019
-4.509622,38.439731,JdA,10180,2019
-4.485979,38.431411,JdA,10181,2019
-3.573921,38.438372,JdA,10182,2019
-3.54961,38.436435,JdA,10183,2019
-3.532869,38.431994,JdA,10184,2019
-3.388643,38.429709,JdA,10185,2019
-3.366813,38.440932,JdA,10186,2019
-3.248048,38.441206,JdA,10187,2019
-3.218185,38.439787,JdA,10188,2019
-3.188291,38.438286,JdA,10189,2019
-3.159293,38.434748,JdA,10190,2019
-3.12577,38.435125,JdA,10191,2019
-3.097632,38.440996,JdA,10192,2019
-3.040938,38.438481,JdA,10193,2019
-3.004848,38.435703,JdA,10194,2019
-2.977222,38.440345,JdA,10195,2019
-2.887983,38.441156,JdA,10196,2019
-2.5884490000000002,38.441744,JdA,10197,2019
-2.57121,38.449014,JdA,10198,2019
-5.519045,38.459042,JdA,10199,2019
-5.494153,38.459968,JdA,10200,2019
-5.467308,38.470709,JdA,10201,2019
-4.56884,38.470418,JdA,10202,2019
-4.540825,38.466116,JdA,10203,2019
-4.516349,38.459566,JdA,10204,2019
-3.364722,38.466244,JdA,10205,2019
-3.337533,38.4683,JdA,10206,2019
-3.309224,38.467183,JdA,10207,2019
-3.282952,38.460871,JdA,10208,2019
-3.256786,38.457125,JdA,10209,2019
-3.089915,38.460196,JdA,10210,2019
-3.068117,38.464582,JdA,10211,2019
-3.050266,38.459144,JdA,10212,2019
-2.967174,38.461457,JdA,10213,2019
-2.947087,38.464043,JdA,10214,2019
-2.918758,38.463261,JdA,10215,2019
-2.889024,38.459855,JdA,10216,2019
-2.855715,38.46567,JdA,10217,2019
-2.827181,38.470339,JdA,10218,2019
-2.588377,38.471105,JdA,10219,2019
-2.570839,38.461466,JdA,10220,2019
-5.458155,38.491389,JdA,10221,2019
-5.435926,38.496808,JdA,10222,2019
-5.407778,38.501165,JdA,10223,2019
-4.629013,38.500507,JdA,10224,2019
-4.60214,38.490238,JdA,10225,2019
-4.575462,38.488863,JdA,10226,2019
-2.817336,38.488967,JdA,10227,2019
-2.795521,38.495622,JdA,10228,2019
-2.767573,38.501005,JdA,10229,2019
-2.738453,38.500775,JdA,10230,2019
-2.709475,38.495614,JdA,10231,2019
-2.677976,38.492401,JdA,10232,2019
-2.646804,38.496007,JdA,10233,2019
-2.617507,38.498662,JdA,10234,2019
-2.589963,38.496909,JdA,10235,2019
-2.570834,38.491192,JdA,10236,2019
-5.402117,38.528957,JdA,10237,2019
-5.377341,38.530677,JdA,10238,2019
-4.659482,38.529088,JdA,10239,2019
-4.634237,38.52197,JdA,10240,2019
-2.763228,38.523092,JdA,10241,2019
-2.745395,38.520074,JdA,10242,2019
-5.374615,38.558951,JdA,10243,2019
-4.748002,38.561281,JdA,10244,2019
-4.718571,38.559055,JdA,10245,2019
-4.693504,38.548867,JdA,10246,2019
-4.669378,38.546951,JdA,10247,2019
-5.366529,38.580361,JdA,10248,2019
-5.351174,38.579771,JdA,10249,2019
-5.312092,38.58307,JdA,10250,2019
-5.287434,38.590853,JdA,10251,2019
-4.838538,38.590692,JdA,10252,2019
-4.80813,38.586098,JdA,10253,2019
-4.779991,38.584356,JdA,10254,2019
-4.754129,38.58008,JdA,10255,2019
-5.281224,38.609901,JdA,10256,2019
-5.255697,38.617524,JdA,10257,2019
-4.871571,38.619432,JdA,10258,2019
-4.845979,38.608486,JdA,10259,2019
-5.244593,38.637321,JdA,10260,2019
-5.223289,38.642967,JdA,10261,2019
-5.197777,38.64926,JdA,10262,2019
-5.167885,38.651287,JdA,10263,2019
-4.874899,38.650849,JdA,10264,2019
-5.184133,38.671178,JdA,10265,2019
-5.16457,38.680127,JdA,10266,2019
-5.017969,38.681317,JdA,10267,2019
-4.988703,38.679014,JdA,10268,2019
-4.958733,38.675399,JdA,10269,2019
-4.927092,38.674755,JdA,10270,2019
-4.898002,38.676356,JdA,10271,2019
-4.876643,38.675793,JdA,10272,2019
-5.183479,38.718255,JdA,10273,2019
-5.166935,38.706685,JdA,10274,2019
-5.138003,38.705625,JdA,10275,2019
-5.109376,38.704299,JdA,10276,2019
-5.076436,38.706044,JdA,10277,2019
-5.047811,38.711196,JdA,10278,2019
-5.019792,38.709038,JdA,10279,2019
-5.002245,38.702982,JdA,10280,2019
-5.044094,38.72731,JdA,10281,2019
-5.031214,38.726594,JdA,10282,2019
